Região,Nome,Data Início,Data Fim,Freguesia,Concelho,Distrito,Descrição
beira_litoral,Cortejo dos Reis,06-01-2024,06-01-2024,Talhadas,Sever do Vouga,Aveiro,com pequeno auto teatral e leilão das ofertas
beira_litoral,Festa de S. Gonçalinho (S. Gonçalo de Amarante,10-01-2024,10-01-2024,Aveiro,,,"junto à capela e do alto da mesma, lançamento de cavacas ao povo. Dança dos mancos, pequena comédia interpretada por homens. Música e danças pelas ruas."
beira_litoral,Festas de Nossa São Brás:enhora da Purificação e de São Brás,04-02-2024,04-02-2024,Vila Chã,Vale de Cambra,Porto,"Brás: Procissão das velas dedicada à Senhora da Purificação ou Senhora das Candeias, devoção muito expandida pelo país, cujo dia é o 2 de Fevereiro: Feira de gastronomia e dos grelos."
beira_litoral,Romaria dos Santos Mártires,07-01-2024,07-01-2024,Travassô,Águeda,Aveiro,"Procissão dos Nus, antigamente composta por fiéis amortalhados em cumprimento das suas promessas: No dia seguinte, nova procissão, em que as crianças passam por debaixo do andor de Santa Clara, para não se atrasarem no falar."
beira_litoral,Festa das Fogaceiras,20-01-2024,20-01-2024,Santa Maria da Feira,Santa Maria da Feira,Aveiro,"importantíssima romaria celebrando S. Sebastião. Na procissão, meninas de branco levam as fogaças à cabeça."
beira_litoral,Festa de São Sebastião,20-01-2024,20-01-2024,Avanca,Estarreja,Aveiro,
beira_litoral,cortejo muito concorrido,Carnaval,Carnaval,Vale de Ílhavo,Ílhavo,Aveiro,
beira_litoral,,sem data,sem data,,,,"Góis, Carnaval"
beira_litoral,desfile com escolas de samba,Carnaval,Carnaval,Estarreja,Estarreja,Aveiro,Batalha de Flores
beira_litoral,procissão dos passos,25-02-2024,25-02-2024,Ovar,Ovar,Aveiro,
beira_litoral,Queima do Judas,Sábado da Aleluia,Sábado da Aleluia,Travassô,Águeda,Aveiro,com um entremês popular de sátira local
